Log file open, 04/22/15 23:06:11
LogInit:Display: Running engine for game: RevoX01
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-21.06.11:438][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:533][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:534][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:535][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:536][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:537][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.06.44:538][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
